
Sequential 64-bit reads
134217728, 3701.0
167772160, 3723.5
201326592, 3653.3
234881024, 3752.5
268435456, 3688.8
335544320, 3695.6
536870912, 3690.6
Sequential 8-bit LODSB reads
128, 1775.0
256, 1911.9
384, 1913.6
512, 1941.0
640, 1947.7
768, 1959.9
896, 1941.2
1024, 1949.9
1280, 1956.8
2048, 1940.8
3072, 1945.8
4096, 1954.2
6144, 1927.6
8192, 1936.5
12288, 1936.3
16384, 1955.7
20480, 1947.0
24576, 1951.7
28672, 1949.2
32768, 1948.4
34816, 1939.2
36864, 1935.9
40960, 1936.1
49152, 1913.9
65536, 1933.1
131072, 1932.1
196608, 1941.2
262144, 1948.5
327680, 1938.4
393216, 1949.3
524288, 1944.4
786432, 1939.0
1048576, 1948.5
1310720, 1956.4
1572864, 1944.7
1835008, 1937.6
2097152, 1928.5
2359296, 1939.8
2621440, 1935.0
2883584, 1957.9
3145728, 1931.8
3407872, 1934.9
3670016, 1929.0
4194304, 1931.8
5242880, 1935.6
6291456, 1948.0
7340032, 1939.7
8388608, 1948.8
9437184, 1944.9
10485760, 1948.7
12582912, 1943.2
14680064, 1940.3
15728640, 1908.5
16777216, 1927.7
20971520, 1887.0
22020096, 1951.4
33554432, 1951.7
50331648, 1946.3
67108864, 1939.1
75497472, 1954.7
100663296, 1954.4
134217728, 1938.8
167772160, 1939.5
201326592, 1941.8
234881024, 1945.6
268435456, 1954.5
335544320, 1956.5
536870912, 1956.9
